Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
|       1 | Bulbasaur    | Overgrow         | Chlorophyll      | None          |           45 |     49 |      49 |            65 |             65 |    45 |
|       2 | Ivysaur      | Overgrow         | Chlorophyll      | None          |           60 |     62 |      63 |            80 |             80 |    60 |
|       3 | Venusaur     | Overgrow         | Chlorophyll      | None          |           80 |     82 |      83 |           100 |            100 |    80 |
|       4 | Charmander   | Blaze            | Solar Power      | None          |           39 |     52 |      43 |            60 |             50 |    65 |
|       5 | Charmeleon   | Blaze            | Solar Power      | None          |           58 |     64 |      58 |            80 |             65 |    80 |
|       6 | Charizard    | Blaze            | Solar Power      | None          |           78 |     84 |      78 |           109 |             85 |   100 |
|       7 | Squirtle     | Torrent          | Rain Dish        | None          |           44 |     48 |      65 |            50 |             64 |    43 |
|       8 | Wartortle    | Torrent          | Rain Dish        | None          |           59 |     63 |      80 |            65 |             80 |    58 |
|       9 | Blastoise    | Torrent          | Rain Dish        | None          |           79 |     83 |     100 |            85 |            105 |    78 |
|      10 | Caterpie     | Shield Dust      | Run Away         | None          |           45 |     30 |      35 |            20 |             20 |    45 |
|      11 | Metapod      | Shed Skin        | None             | None          |           50 |     20 |      55 |            25 |             25 |    30 |
|      12 | Butterfree   | Compoundeyes     | Tinted Lens      | None          |           60 |     45 |      50 |            90 |             80 |    70 |
|      13 | Weedle       | Shield Dust      | Run Away         | None          |           40 |     35 |      30 |            20 |             20 |    50 |
|      14 | Kakuna       | Shed Skin        | None             | None          |           45 |     25 |      50 |            25 |             25 |    35 |
|      15 | Beedrill     | Swarm            | Sniper           | None          |           65 |     90 |      40 |            45 |             80 |    75 |
|      16 | Pidgey       | Keen Eye         | Tangled Feet     | Big Pecks     |           40 |     45 |      40 |            35 |             35 |    56 |
|      17 | Pidgeotto    | Keen Eye         | Tangled Feet     | Big Pecks     |           63 |     60 |      55 |            50 |             50 |    71 |
|      18 | Pidgeot      | Keen Eye         | Tangled Feet     | Big Pecks     |           83 |     80 |      75 |            70 |             70 |   101 |
|      19 | Rattata      | Run Away         | Guts             | Hustle        |           30 |     56 |      35 |            25 |             35 |    72 |
|      20 | Raticate     | Run Away         | Guts             | Hustle        |           55 |     81 |      60 |            50 |             70 |    97 |
|      21 | Spearow      | Keen Eye         | Sniper           | None          |           40 |     60 |      30 |            31 |             31 |    70 |
|      22 | Fearow       | Keen Eye         | Sniper           | None          |           65 |     90 |      65 |            61 |             61 |   100 |
|      23 | Ekans        | Intimidate       | Shed Skin        | Unnerve       |           35 |     60 |      44 |            40 |             54 |    55 |
|      24 | Arbok        | Intimidate       | Shed Skin        | Unnerve       |           60 |     95 |      69 |            65 |             79 |    80 |
|      25 | Pikachu      | Static           | Lightning Rod    | None          |           35 |     55 |      40 |            50 |             50 |    90 |
|      26 | Raichu       | Static           | Lightning Rod    | None          |           60 |     90 |      55 |            90 |             80 |   110 |
|      27 | Sandshrew    | Sand Veil        | Sand Rush        | None          |           50 |     75 |      85 |            20 |             30 |    40 |
|      28 | Sandslash    | Sand Veil        | Sand Rush        | None          |           75 |    100 |     110 |            45 |             55 |    65 |
|      29 | Nidoran?     | Poison Point     | Rivalry          | Hustle        |           55 |     47 |      52 |            40 |             40 |    41 |
|      30 | Nidorina     | Poison Point     | Rivalry          | Hustle        |           70 |     62 |      67 |            55 |             55 |    56 |
|      31 | Nidoqueen    | Poison Point     | Rivalry          | Sheer Force   |           90 |     92 |      87 |            75 |             85 |    76 |
|      32 | Nidoran?     | Poison Point     | Rivalry          | Hustle        |           46 |     57 |      40 |            40 |             40 |    50 |
|      33 | Nidorino     | Poison Point     | Rivalry          | Hustle        |           61 |     72 |      57 |            55 |             55 |    65 |
|      34 | Nidoking     | Poison Point     | Rivalry          | Sheer Force   |           81 |    102 |      77 |            85 |             75 |    85 |
|      35 | Clefairy     | Cute Charm       | Magic Guard      | Friend Guard  |           70 |     45 |      48 |            60 |             65 |    35 |
|      36 | Clefable     | Cute Charm       | Magic Guard      | Unaware       |           95 |     70 |      73 |            95 |             90 |    60 |
|      37 | Vulpix       | Flash Fire       | Drought          | None          |           38 |     41 |      40 |            50 |             65 |    65 |
|      38 | Ninetales    | Flash Fire       | Drought          | None          |           73 |     76 |      75 |            81 |            100 |   100 |
|      39 | Jigglypuff   | Cute Charm       | Competitive      | Friend Guard  |          115 |     45 |      20 |            45 |             25 |    20 |
|      40 | Wigglytuff   | Cute Charm       | Competitive      | Frisk         |          140 |     70 |      45 |            85 |             50 |    45 |
|      41 | Zubat        | Inner Focus      | Infiltrator      | None          |           40 |     45 |      35 |            30 |             40 |    55 |
|      42 | Golbat       | Inner Focus      | Infiltrator      | None          |           75 |     80 |      70 |            65 |             75 |    90 |
|      43 | Oddish       | Chlorophyll      | Run Away         | None          |           45 |     50 |      55 |            75 |             65 |    30 |
|      44 | Gloom        | Chlorophyll      | Stench           | None          |           60 |     65 |      70 |            85 |             75 |    40 |
|      45 | Vileplume    | Chlorophyll      | Effect Spore     | None          |           75 |     80 |      85 |           110 |             90 |    50 |
|      46 | Paras        | Effect Spore     | Dry Skin         | Damp          |           35 |     70 |      55 |            45 |             55 |    25 |
|      47 | Parasect     | Effect Spore     | Dry Skin         | Damp          |           60 |     95 |      80 |            60 |             80 |    30 |
|      48 | Venonat      | Compoundeyes     | Tinted Lens      | Run Away      |           60 |     55 |      50 |            40 |             55 |    45 |
|      49 | Venomoth     | Shield Dust      | Tinted Lens      | Wonder Skin   |           70 |     65 |      60 |            90 |             75 |    90 |
|      50 | Diglett      | Sand Veil        | Arena Trap       | Sand Force    |           10 |     55 |      25 |            35 |             45 |    95 |
|      51 | Dugtrio      | Sand Veil        | Arena Trap       | Sand Force    |           35 |    100 |      50 |            50 |             70 |   120 |
|      52 | Meowth       | Pickup           | Technician       | Unnerve       |           40 |     45 |      35 |            40 |             40 |    90 |
|      53 | Persian      | Limber           | Technician       | Unnerve       |           65 |     70 |      60 |            65 |             65 |   115 |
|      54 | Psyduck      | Damp             | Cloud Nine       | Swift Swim    |           50 |     52 |      48 |            65 |             50 |    55 |
|      55 | Golduck      | Damp             | Cloud Nine       | Swift Swim    |           80 |     82 |      78 |            95 |             80 |    85 |
|      56 | Mankey       | Vital Spirit     | Anger Point      | Defiant       |           40 |     80 |      35 |            35 |             45 |    70 |
|      57 | Primeape     | Vital Spirit     | Anger Point      | Defiant       |           65 |    105 |      60 |            60 |             70 |    95 |
|      58 | Growlithe    | Intimidate       | Flash Fire       | Justified     |           55 |     70 |      45 |            70 |             50 |    60 |
|      59 | Arcanine     | Intimidate       | Flash Fire       | Justified     |           90 |    110 |      80 |           100 |             80 |    95 |
|      60 | Poliwag      | Water Absorb     | Damp             | Swift Swim    |           40 |     50 |      40 |            40 |             40 |    90 |
|      61 | Poliwhirl    | Water Absorb     | Damp             | Swift Swim    |           65 |     65 |      65 |            50 |             50 |    90 |
|      62 | Poliwrath    | Water Absorb     | Damp             | Swift Swim    |           90 |     95 |      95 |            70 |             90 |    70 |
|      63 | Abra         | Synchronize      | Inner Focus      | Magic Guard   |           25 |     20 |      15 |           105 |             55 |    90 |
|      64 | Kadabra      | Synchronize      | Inner Focus      | Magic Guard   |           40 |     35 |      30 |           120 |             70 |   105 |
|      65 | Alakazam     | Synchronize      | Inner Focus      | Magic Guard   |           55 |     50 |      45 |           135 |             95 |   120 |
|      66 | Machop       | Guts             | No Guard         | Steadfast     |           70 |     80 |      50 |            35 |             35 |    35 |
|      67 | Machoke      | Guts             | No Guard         | Steadfast     |           80 |    100 |      70 |            50 |             60 |    45 |
|      68 | Machamp      | Guts             | No Guard         | Steadfast     |           90 |    130 |      80 |            65 |             85 |    55 |
|      69 | Bellsprout   | Chlorophyll      | Gluttony         | None          |           50 |     75 |      35 |            70 |             30 |    40 |
|      70 | Weepinbell   | Chlorophyll      | Gluttony         | None          |           65 |     90 |      50 |            85 |             45 |    55 |
|      71 | Victreebel   | Chlorophyll      | Gluttony         | None          |           80 |    105 |      65 |           100 |             70 |    70 |
|      72 | Tentacool    | Clear Body       | Liquid Ooze      | Rain Dish     |           40 |     40 |      35 |            50 |            100 |    70 |
|      73 | Tentacruel   | Clear Body       | Liquid Ooze      | Rain Dish     |           80 |     70 |      65 |            80 |            120 |   100 |
|      74 | Geodude      | Rock Head        | Sturdy           | Sand Veil     |           40 |     80 |     100 |            30 |             30 |    20 |
|      75 | Graveler     | Rock Head        | Sturdy           | Sand Veil     |           55 |     95 |     115 |            45 |             45 |    35 |
|      76 | Golem        | Rock Head        | Sturdy           | Sand Veil     |           80 |    120 |     130 |            55 |             65 |    45 |
|      77 | Ponyta       | Run Away         | Flash Fire       | Flame Body    |           50 |     85 |      55 |            65 |             65 |    90 |
|      78 | Rapidash     | Run Away         | Flash Fire       | Flame Body    |           65 |    100 |      70 |            80 |             80 |   105 |
|      79 | Slowpoke     | Oblivious        | Own Tempo        | Regenerator   |           90 |     65 |      65 |            40 |             40 |    15 |
|      80 | Slowbro      | Oblivious        | Own Tempo        | Regenerator   |           95 |     75 |     110 |           100 |             80 |    30 |
|      81 | Magnemite    | Magnet Pull      | Sturdy           | Analytic      |           25 |     35 |      70 |            95 |             55 |    45 |
|      82 | Magneton     | Magnet Pull      | Sturdy           | Analytic      |           50 |     60 |      95 |           120 |             70 |    70 |
|      83 | Farfetch'd   | Keen Eye         | Inner Focus      | Defiant       |           52 |     90 |      55 |            58 |             62 |    60 |
